wikipedia_movie_ID,movie_box_office_revenue,movie_runtime,movie_genres,year_released,treatment_ethnicity,treatment_female,num_languages,num_countries
24319139,30506079.030911867,120.0,"{'/m/017fp': 'Biography', '/m/03g3w': 'History', '/m/060__y': 'Film adaptation', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0hj3mws': 'Biopic [feature]'}",2010.0,0,0,2,1
5968326,13264210.788795833,119.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/02wtdps': 'Crime Thriller', '/m/05bh16v': 'Courtroom Drama'}",2007.0,0,0,1,1
461322,5038111.731758164,130.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/0gw5w78': 'Gangster Film', '/m/03q4nz': 'World cinema', '/m/0hj3n01': 'Crime Drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/01j1n2': 'Coming of age', '/m/02kdv5l': 'Action'}",2002.0,0,0,2,2
436955,4762350.586674357,98.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",1993.0,1,0,1,1
24402395,1230786.4438996247,106.0,{'/m/01z4y': 'Comedy'},1993.0,1,0,1,1
573288,12542762.187004752,95.0,"{'/m/03k9fj': 'Adventure', '/m/03q4nz': 'World cinema', '/m/0hj3myq': ""Children's/Family"", '/m/0hj3mtj': 'Animal Picture', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/0hqxf': 'Family Film', '/m/0hj3myc': ""Children's Fantasy""}",1998.0,0,0,1,3
1695109,10169327.099559916,102.0,"{'/m/01jfsb': 'Thriller', '/m/02wtdps': 'Crime Thriller', '/m/07s9rl0': 'Drama', '/m/09blyk': 'Psychological thriller', '/m/0c3351': 'Suspense'}",1990.0,1,0,1,1
982874,15822227.368636653,109.0,"{'/m/06n90': 'Science Fiction', '/m/03k9fj': 'Adventure', '/m/01z4y': 'Comedy'}",2005.0,0,0,1,2
1405221,1943316.9773453784,110.0,"{'/m/01jfsb': 'Thriller', '/m/06cvj': 'Romantic comedy', '/m/0219x_': 'Indie', '/m/0hn10': 'LGBT', '/m/01t_vv': 'Comedy-drama', '/m/06nbt': 'Satire', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/060__y': 'Film adaptation', '/m/0vgkd': 'Black comedy', '/m/02l7c8': 'Romance Film'}",2002.0,0,0,2,2
7591721,4203337.6973096,86.0,"{'/m/03k9fj': 'Adventure', '/m/01zhp': 'Computer Animation', '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/0vgkd': 'Black comedy', '/m/0hqxf': 'Family Film'}",2008.0,1,0,1,2
10214302,1735.7425018288227,88.0,"{'/m/07s9rl0': 'Drama', '/m/0219x_': 'Indie'}",2008.0,1,0,1,1
1331395,1167380.1250868656,95.0,"{'/m/06n90': 'Science Fiction', '/m/0gw5w78': 'Gangster Film', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure', '/m/01z4y': 'Comedy', '/m/02kdv5l': 'Action'}",2002.0,1,0,1,2
33276254,37278884.05870221,103.0,{'/m/02kdv5l': 'Action'},2012.0,1,0,1,1
29609480,111719661.40261416,88.0,"{'/m/03k9fj': 'Adventure', '/m/0hqxf': 'Family Film', '/m/01z4y': 'Comedy', '/m/0hcr': 'Animation'}",2012.0,0,0,1,1
5203014,212706.40271127768,91.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",1993.0,1,1,1,1
21678052,94736805.9394283,124.0,"{'/m/01jfsb': 'Thriller', '/m/06n90': 'Science Fiction', '/m/03gq4d1': 'Vampire movies', '/m/03npn': 'Horror', '/m/03k9fj': 'Adventure', '/m/01hmnh': 'Fantasy', '/m/060__y': 'Film adaptation', '/m/07s9rl0': 'Drama', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2010.0,0,0,1,1
12752776,11943595.940014634,90.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/0hj3myc': ""Children's Fantasy""}",2008.0,1,0,1,2
591310,3695127.8510746844,93.0,"{'/m/0g092b': 'Monster movie', '/m/03npn': 'Horror', '/m/0hj3m_q': 'Creature Film', '/m/0fdjb': 'Supernatural'}",1990.0,1,0,1,1
31795894,17897780.94966222,97.0,"{'/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama', '/m/04t36': 'Musical', '/m/04dn71w': 'Dance'}",2012.0,0,0,1,1
461353,2723894.879048697,126.0,"{'/m/0fx2s': 'Tragedy', '/m/07s9rl0': 'Drama', '/m/09blyk': 'Psychological thriller', '/m/060__y': 'Film adaptation'}",2003.0,0,0,2,1
735240,4512424.479617047,100.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/03btsm8': 'Action/Adventure', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action', '/m/0hj3n26': 'Family-Oriented Adventure', '/m/0bkbm': 'Spy'}",2004.0,0,0,1,2
20161466,6114548.56619072,94.0,"{'/m/01jfsb': 'Thriller', '/m/0hj3l_y': 'Action Comedy', '/m/03btsm8': 'Action/Adventure', '/m/04t2t': 'Martial Arts Film', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action', '/m/0bkbm': 'Spy'}",2010.0,0,0,2,1
29370106,20830537.89035555,98.0,"{'/m/04rlf': 'Music', '/m/0hqxf': 'Family Film', '/m/0bj8m2': ""Children's"", '/m/01z4y': 'Comedy', '/m/04t36': 'Musical'}",2011.0,1,0,1,1
709419,26261646.439159974,92.0,"{'/m/01z02hx': 'Sports', '/m/0hj3n0w': 'Ensemble Film', '/m/01z4y': 'Comedy'}",2004.0,0,0,2,2
4093538,64920.24864619073,128.0,"{'/m/06cvj': 'Romantic comedy', '/m/015w9s': 'Television movie', '/m/04xvh5': 'Costume drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/060__y': 'Film adaptation', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2006.0,0,0,1,2
67417,32999321.79065208,103.0,"{'/m/01jfsb': 'Thriller', '/m/03btsm8': 'Action/Adventure', '/m/02kdv5l': 'Action', '/m/04t2t': 'Martial Arts Film'}",1992.0,0,0,1,2
6321630,4740749.335678883,105.0,"{'/m/06cvj': 'Romantic comedy', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film', '/m/0hj3n0k': 'Domestic Comedy'}",1991.0,1,0,1,1
1644192,10678126.773634823,109.0,"{'/m/01jfsb': 'Thriller', '/m/0fdjb': 'Supernatural', '/m/09blyk': 'Psychological thriller', '/m/02n4kr': 'Mystery', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy'}",2006.0,1,0,1,1
2198940,2531856.6377111883,95.0,"{'/m/0bbc17': 'Gross out', '/m/01jw2w': 'Gross-out film', '/m/01z4y': 'Comedy', '/m/09q17': 'Slapstick'}",1996.0,1,0,1,1
14733483,32018907.722506713,106.0,"{'/m/01jfsb': 'Thriller', '/m/07s9rl0': 'Drama', '/m/06n90': 'Science Fiction', '/m/0jdm8': 'Remake', '/m/094ddt': 'Doomsday film'}",2008.0,0,0,2,2
7570243,3247612.1101650908,177.0,"{'/m/06n90': 'Science Fiction', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama', '/m/03k9fj': 'Adventure'}",1997.0,0,0,1,1
31422455,4652710.376805582,108.0,{'/m/01z4y': 'Comedy'},2011.0,1,0,1,1
1278589,3251859.897978587,120.0,"{'/m/01jfsb': 'Thriller', '/m/03btsm8': 'Action/Adventure', '/m/0cq22f9': 'Action Thrillers', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama'}",2006.0,0,0,2,1
52389,154125797.58575067,153.0,"{'/m/01jfsb': 'Thriller', '/m/03btsm8': 'Action/Adventure', '/m/06n90': 'Science Fiction', '/m/02kdv5l': 'Action'}",1996.0,0,0,1,1
171545,3660719.984736786,133.0,"{'/m/04p5fxn': 'Christian film', '/m/07s9rl0': 'Drama', '/m/0219x_': 'Indie'}",1997.0,0,0,1,1
12580152,3148622.9112315564,120.0,"{'/m/01jfsb': 'Thriller', '/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/03k9fj': 'Adventure'}",2011.0,0,0,2,1
3640544,1022769.7469648911,103.0,"{'/m/04xvh5': 'Costume drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",1995.0,0,1,1,3
18445420,343001.7341996953,70.0,"{'/m/03k9fj': 'Adventure', '/m/01zhp': 'Computer Animation', '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film'}",2009.0,0,0,1,1
2236976,9311233.60676723,114.0,"{'/m/0hj3mxx': 'Childhood Drama', '/m/03rzvv': 'Romantic fantasy', '/m/07s9rl0': 'Drama', '/m/04rlf': 'Music', '/m/02l7c8': 'Romance Film', '/m/02wtdkf': 'Musical Drama'}",2007.0,0,0,1,1
2390149,3991956.890060241,86.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0gw5w78': 'Gangster Film', '/m/0hj3m_x': 'Crime Comedy', '/m/01z4y': 'Comedy', '/m/09q17': 'Slapstick'}",2001.0,1,0,1,1
415156,45617989.70201528,124.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/02kdv5l': 'Action', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure'}",2002.0,0,0,5,1
25491,96171415.2988541,100.0,"{'/m/0gf28': 'Parody', '/m/0gsy3b': 'Sex comedy', '/m/03npn': 'Horror', '/m/06n90': 'Science Fiction', '/m/01q03': 'Cult', '/m/04t36': 'Musical', '/m/01z4y': 'Comedy', '/m/0hj3n7f': 'Horror Comedy'}",1975.0,0,0,1,2
23966679,2530130.1733500524,113.0,"{'/m/06n90': 'Science Fiction', '/m/0gw5n2f': 'Japanese Movies', '/m/03k9fj': 'Adventure', '/m/0hcr': 'Animation', '/m/0jxy': 'Anime', '/m/01z4y': 'Comedy', '/m/02l7c8': 'Romance Film', '/m/02kdv5l': 'Action'}",2009.0,0,0,1,1
2793610,30094859.0829234,135.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01t_vv': 'Comedy-drama', '/m/01z4y': 'Comedy'}",2006.0,0,0,1,1
4338749,9911192.415010422,96.0,"{'/m/01jfsb': 'Thriller', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure', '/m/01z4y': 'Comedy', '/m/02kdv5l': 'Action', '/m/0bkbm': 'Spy'}",2002.0,0,0,3,1
16102322,738516.2601626014,98.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/0gw5w78': 'Gangster Film', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/01z4y': 'Comedy', '/m/02wtdps': 'Crime Thriller'}",2000.0,0,0,1,1
1498491,54977.59112893225,145.0,"{'/m/01jfsb': 'Thriller', '/m/0hj3n0w': 'Ensemble Film', '/m/06n90': 'Science Fiction', '/m/01t_vv': 'Comedy-drama', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/0vgkd': 'Black comedy'}",2006.0,0,0,1,3
28084941,13613.244105285128,82.0,"{'/m/06n90': 'Science Fiction', '/m/03npn': 'Horror', '/m/03q4nz': 'World cinema', '/m/02n4kr': 'Mystery', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/0vgkd': 'Black comedy'}",2010.0,0,0,2,2
29471340,19382711.108114425,97.0,"{'/m/01zhp': 'Computer Animation', '/m/0hqxf': 'Family Film', '/m/01z4y': 'Comedy', '/m/0hj3n6r': 'Holiday Film', '/m/0hcr': 'Animation'}",2011.0,0,0,1,2
10249080,12306102.359542934,128.0,"{'/m/04t36': 'Musical', '/m/017fp': 'Biography', '/m/07s9rl0': 'Drama', '/m/03bxz7': 'Biographical film', '/m/03q4nz': 'World cinema'}",2007.0,0,1,2,3
5085987,3180636.4899235573,96.0,"{'/m/04xvh5': 'Costume drama', '/m/02h8pkk': 'Family Drama', '/m/01j1n2': 'Coming of age', '/m/060__y': 'Film adaptation', '/m/07s9rl0': 'Drama', '/m/01hmnh': 'Fantasy', '/m/02l7c8': 'Romance Film', '/m/0hqxf': 'Family Film', '/m/02b5_l': 'Teen'}",2002.0,1,0,1,1
24544387,880426.8351707446,103.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",1989.0,0,0,1,1
2331662,12202886.143204607,93.0,"{'/m/01jfsb': 'Thriller', '/m/02n4kr': 'Mystery', '/m/03npn': 'Horror'}",2005.0,0,0,9,1
1033477,4715270.200432366,102.0,"{'/m/01jfsb': 'Thriller', '/m/06n90': 'Science Fiction', '/m/03npn': 'Horror', '/m/0cq22z7': 'Sci-Fi Horror', '/m/09blyk': 'Psychological thriller', '/m/07s9rl0': 'Drama'}",2004.0,0,0,1,2
1305939,7173134.620973952,92.0,"{'/m/07s9rl0': 'Drama', '/m/01j1n2': 'Coming of age', '/m/02l7c8': 'Romance Film', '/m/0556j8': 'Buddy film', '/m/01z4y': 'Comedy'}",2003.0,1,1,1,1
7003043,8503.961482394865,96.0,"{'/m/06cvj': 'Romantic comedy', '/m/0hn10': 'LGBT', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy', '/m/0219x_': 'Indie'}",2007.0,1,0,1,1
23614710,73662879.8923898,93.0,"{'/m/0lsxr': 'Crime Fiction', '/m/03k9fj': 'Adventure', '/m/04pbhw': 'Superhero movie', '/m/01zhp': 'Computer Animation', '/m/0hj3myq': ""Children's/Family"", '/m/0btmb': 'Superhero', '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/0hj3n26': 'Family-Oriented Adventure'}",2010.0,1,0,1,1
1620539,8919043.268559856,97.0,"{'/m/03btsm8': 'Action/Adventure', '/m/04btyz': 'Heist', '/m/02kdv5l': 'Action', '/m/0556j8': 'Buddy film', '/m/01z4y': 'Comedy'}",1997.0,1,0,2,1
25400635,6557880.400631952,154.0,"{'/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2010.0,0,0,1,1
30548208,15112787.769248728,104.0,"{'/m/017fp': 'Biography', '/m/07s9rl0': 'Drama'}",2011.0,0,1,1,2
598868,9961345.462581344,107.0,"{'/m/06n90': 'Science Fiction', '/m/0219x_': 'Indie', '/m/03q4nz': 'World cinema', '/m/094ddt': 'Doomsday film', '/m/0hc1z': 'Apocalyptic and post-apocalyptic fiction', '/m/02kdv5l': 'Action'}",1985.0,0,0,1,3
5726392,638758.4757191293,109.0,"{'/m/0lsxr': 'Crime Fiction', '/m/02wtdps': 'Crime Thriller', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama'}",1995.0,0,0,1,2
9985703,2959784.9916698043,118.0,"{'/m/06cvj': 'Romantic comedy', '/m/03q4nz': 'World cinema', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2001.0,0,0,1,1
15352210,4053151.602048282,129.0,"{'/m/03bxz7': 'Biographical film', '/m/07s9rl0': 'Drama', '/m/03mqtr': 'Political drama', '/m/0gw5qqq': 'Chinese Movies', '/m/0hj3mws': 'Biopic [feature]'}",2008.0,0,0,2,5
19271127,283121.6540736564,105.0,"{'/m/01jfsb': 'Thriller', '/m/0cq22f9': 'Action Thrillers', '/m/0hj3mxr': 'Chase Movie', '/m/03btsm8': 'Action/Adventure', '/m/0c3351': 'Suspense', '/m/02qfv5d': 'Political thriller', '/m/02kdv5l': 'Action'}",2009.0,1,0,1,1
2233996,772717.5833019578,202.0,"{'/m/01fc50': 'Anti-war', '/m/03k9fj': 'Adventure', '/m/0hj3n96': 'Jungle Film', '/m/06l3bl': 'Epic', '/m/03btsm8': 'Action/Adventure', '/m/07s9rl0': 'Drama', '/m/082gq': 'War film', '/m/02kdv5l': 'Action', '/m/07k67c': 'Anti-war film'}",2001.0,0,0,2,1
4303794,36703.56405274689,95.0,"{'/m/06cvj': 'Romantic comedy', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0vgkd': 'Black comedy', '/m/02l7c8': 'Romance Film'}",2006.0,1,0,1,1
948784,836456.6077748494,86.0,"{'/m/06cvj': 'Romantic comedy', '/m/03k9fj': 'Adventure', '/m/04228s': 'Road movie', '/m/01jw2w': 'Gross-out film', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0bbc17': 'Gross out', '/m/02l7c8': 'Romance Film', '/m/02b5_l': 'Teen'}",2001.0,1,0,1,1
422269,31528711.84825043,149.0,"{'/m/01jfsb': 'Thriller', '/m/02n4kr': 'Mystery', '/m/06n90': 'Science Fiction', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation'}",1997.0,0,0,4,1
2795282,1927547.9915770893,100.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/06n90': 'Science Fiction', '/m/02kdv5l': 'Action', '/m/060__y': 'Film adaptation'}",1984.0,0,0,1,1
4560,41031056.26189434,175.0,"{'/m/017fp': 'Biography', '/m/03k9fj': 'Adventure', '/m/03g3w': 'History', '/m/082gq': 'War film', '/m/03btsm8': 'Action/Adventure', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/04xvh5': 'Costume drama', '/m/02kdv5l': 'Action'}",1995.0,0,0,4,1
5752544,26541051.35611021,115.0,"{'/m/0hn10': 'LGBT', '/m/06cvj': 'Romantic comedy', '/m/0gsy3b': 'Sex comedy', '/m/0556j8': 'Buddy film', '/m/06qm3': 'Screwball comedy', '/m/01z4y': 'Comedy'}",2007.0,1,0,1,1
5579762,109614.19004065037,99.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0hj3n0w': 'Ensemble Film', '/m/0hj3m_x': 'Crime Comedy', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/0gw5w78': 'Gangster Film', '/m/0hj3mz5': 'Comedy of Errors'}",2000.0,0,0,1,1
5842075,1937748.3755942946,119.0,"{'/m/0556j8': 'Buddy film', '/m/03k9fj': 'Adventure', '/m/01hwc6': 'Absurdism', '/m/04228s': 'Road movie', '/m/0424mc': 'Experimental film', '/m/01q03': 'Cult', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0vgkd': 'Black comedy', '/m/0k345': 'Avant-garde'}",1998.0,1,0,1,1
18305011,950928.3991805613,74.0,"{'/m/03btsm8': 'Action/Adventure', '/m/04pbhw': 'Superhero movie', '/m/0hcr': 'Animation'}",2009.0,1,1,1,1
29462138,25262378.42865321,104.0,"{'/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama'}",2012.0,0,1,1,6
6399993,29515394.251341272,140.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/0gw5w78': 'Gangster Film', '/m/02p0szs': 'Historical fiction', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation', '/m/03bxz7': 'Biographical film'}",2009.0,1,0,1,1
143812,1876745.2536395015,98.0,"{'/m/06cvj': 'Romantic comedy', '/m/0hn10': 'LGBT', '/m/0hj3mz5': 'Comedy of Errors', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",1999.0,0,0,1,2
2019025,7533124.776572667,104.0,"{'/m/06cvj': 'Romantic comedy', '/m/06qm3': 'Screwball comedy', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/02l7c8': 'Romance Film', '/m/0hj3n34': 'Feminist Film'}",1985.0,0,0,1,1
11840982,7240.656624706635,87.0,"{'/m/0gf28': 'Parody', '/m/0l4h_': 'Mockumentary', '/m/06nbt': 'Satire', '/m/01z4y': 'Comedy', '/m/0219x_': 'Indie'}",2005.0,0,0,1,1
2311219,19741573.50710476,164.0,"{'/m/01jfsb': 'Thriller', '/m/01f9r0': 'Docudrama', '/m/01z02hx': 'Sports', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/02qfv5d': 'Political thriller', '/m/0bkbm': 'Spy', '/m/03mqtr': 'Political drama', '/m/01xpvb7': 'Airplanes and airports'}",2005.0,0,0,8,3
142447,57886915.22370468,139.0,"{'/m/06cvj': 'Romantic comedy', '/m/0hn10': 'LGBT', '/m/0clz1b': 'Slice of life story', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/02l7c8': 'Romance Film'}",1997.0,0,0,1,1
1038386,6099244.349593494,95.0,"{'/m/02h8pkk': 'Family Drama', '/m/0hj3myq': ""Children's/Family"", '/m/09n5t_': 'Americana', '/m/0hj3mtj': 'Animal Picture', '/m/0hj3mxx': 'Childhood Drama', '/m/04xvlr': 'Period piece', '/m/01j1n2': 'Coming of age', '/m/060__y': 'Film adaptation', '/m/07s9rl0': 'Drama', '/m/0hqxf': 'Family Film'}",2000.0,0,0,2,1
2045991,7295901.2920266865,102.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0hj3n0w': 'Ensemble Film', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/04xvlr': 'Period piece', '/m/01j1n2': 'Coming of age', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/02l7c8': 'Romance Film', '/m/02b5_l': 'Teen'}",1995.0,1,1,1,1
652539,58012955.16274472,86.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/0556j8': 'Buddy film', '/m/0hj3l_y': 'Action Comedy', '/m/03btsm8': 'Action/Adventure', '/m/04t2t': 'Martial Arts Film', '/m/01z4y': 'Comedy', '/m/02kdv5l': 'Action', '/m/0gw5qqq': 'Chinese Movies'}",2001.0,0,0,4,2
5969984,2721868.1659225407,108.0,"{'/m/01z02hx': 'Sports', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy'}",1997.0,0,0,1,1
7330661,6929149.990905709,93.0,"{'/m/0bwgnb': 'Christmas movie', '/m/0hqxf': 'Family Film', '/m/01z4y': 'Comedy'}",2006.0,1,0,1,1
172577,14297142.239592297,99.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0hj3mtj': 'Animal Picture', '/m/0hj3msd': 'Adventure Comedy', '/m/01z4y': 'Comedy', '/m/03k9fj': 'Adventure'}",2003.0,1,0,1,2
334156,131445.47487280652,122.0,"{'/m/0lsxr': 'Crime Fiction', '/m/04xvlr': 'Period piece', '/m/02h8pkk': 'Family Drama', '/m/07s9rl0': 'Drama', '/m/03q4nz': 'World cinema'}",1997.0,0,0,4,2
