wikipedia_movie_ID,movie_box_office_revenue,movie_runtime,movie_genres,year_released,treatment_ethnicity,treatment_female,num_languages,num_countries
17008751,2707749.8728657537,120.0,"{'/m/017fp': 'Biography', '/m/03k9fj': 'Adventure', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/02l7c8': 'Romance Film', '/m/03bxz7': 'Biographical film'}",2009.0,1,0,1,2
513090,6465312.975463833,89.0,"{'/m/0hj3n5y': 'Heaven-Can-Wait Fantasies', '/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/04t36': 'Musical', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0hj3mtv': 'Animated Musical', '/m/04rlf': 'Music', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action', '/m/0hj3n26': 'Family-Oriented Adventure'}",1989.0,0,0,1,3
8816501,18668.519747326187,100.0,"{'/m/06n90': 'Science Fiction', '/m/01t_vv': 'Comedy-drama', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/0hj3n2_': 'Fantasy Drama', '/m/01hmnh': 'Fantasy'}",2007.0,0,1,1,1
18394730,67120706.87244764,98.0,"{'/m/03k9fj': 'Adventure', '/m/01zhp': 'Computer Animation', '/m/0hcr': 'Animation', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action'}",2010.0,1,0,1,1
10507423,14657625.170449551,126.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/09blyk': 'Psychological thriller', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation', '/m/02wtdps': 'Crime Thriller', '/m/02kdv5l': 'Action', '/m/03pgfj': 'New Hollywood'}",1976.0,0,0,1,1
4908352,4933045.547463516,98.0,"{'/m/01jfsb': 'Thriller', '/m/06n90': 'Science Fiction', '/m/03k9fj': 'Adventure', '/m/0fdjb': 'Supernatural', '/m/09blyk': 'Psychological thriller', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation', '/m/02l7c8': 'Romance Film'}",2002.0,1,0,1,1
23813973,29362080.83286137,124.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",2010.0,1,0,1,1
168554,2199566.160520607,112.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/03k9fj': 'Adventure', '/m/0cq22f9': 'Action Thrillers', '/m/03btsm8': 'Action/Adventure', '/m/07s9rl0': 'Drama', '/m/0hj3n1c': 'Escape Film', '/m/02kdv5l': 'Action'}",1985.0,0,0,1,2
31510744,11793876.752759498,101.0,"{'/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama'}",2012.0,0,0,1,1
30860835,49294143.80571287,83.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/01zhp': 'Computer Animation', '/m/0hcr': 'Animation', '/m/0bj8m2': ""Children's"", '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film'}",2006.0,1,0,1,1
1946017,8385661.382904793,116.0,"{'/m/0hn10': 'LGBT', '/m/06ppq': 'Silent film', '/m/01lrrt': 'Melodrama', '/m/0219x_': 'Indie', '/m/03q4nz': 'World cinema', '/m/01g6gs': 'Black-and-white', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/04gm78f': 'Medical fiction', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2002.0,0,1,1,1
31724000,132283.72993438973,117.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2011.0,0,0,1,1
18953471,31043221.39478177,104.0,"{'/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",2008.0,0,0,3,2
31899048,791564.4179016071,135.0,"{'/m/01jfsb': 'Thriller', '/m/01rbb': 'Crime', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/02n4kr': 'Mystery'}",2012.0,0,0,1,1
710822,2846163.3710551476,92.0,"{'/m/04t36': 'Musical', '/m/0hqxf': 'Family Film', '/m/01hmnh': 'Fantasy', '/m/03k9fj': 'Adventure'}",1996.0,0,0,2,6
17916735,3718439.5211548605,106.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0vgkd': 'Black comedy', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2009.0,1,0,1,1
49800,45883007.98475151,94.0,"{'/m/01jfsb': 'Thriller', '/m/0hj3n2k': 'Fantasy Adventure', '/m/0gw5n2f': 'Japanese Movies', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure', '/m/01hmnh': 'Fantasy', '/m/02kdv5l': 'Action'}",2001.0,0,0,1,4
2088328,7839556.518049092,107.0,"{'/m/07s9rl0': 'Drama', '/m/01t_vv': 'Comedy-drama', '/m/01j1n2': 'Coming of age', '/m/01z4y': 'Comedy'}",1984.0,1,0,1,1
165794,11765561.261603152,90.0,"{'/m/0hn10': 'LGBT', '/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",1997.0,1,0,1,1
6369452,3053771.7071955134,106.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/0gsy3b': 'Sex comedy', '/m/01z4y': 'Comedy'}",1997.0,0,0,1,1
3248340,86779509.58302855,90.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/01zhp': 'Computer Animation', '/m/0hcr': 'Animation', '/m/04t2t': 'Martial Arts Film', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action'}",2008.0,1,0,1,1
320496,12227794.374224234,91.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0hj3m_x': 'Crime Comedy', '/m/0hj3n6r': 'Holiday Film', '/m/01q03': 'Cult', '/m/0bwgnb': 'Christmas movie', '/m/01z4y': 'Comedy', '/m/0vgkd': 'Black comedy'}",2003.0,1,0,1,2
10440670,5380.719336747136,100.0,"{'/m/0lsxr': 'Crime Fiction', '/m/07s9rl0': 'Drama', '/m/060__y': 'Film adaptation'}",2008.0,1,0,1,1
1644364,3913108.2407341134,137.0,"{'/m/01z02hx': 'Sports', '/m/07s9rl0': 'Drama', '/m/0219x_': 'Indie'}",1998.0,0,0,1,1
1385251,43187209.464860246,128.0,"{'/m/06cvj': 'Romantic comedy', '/m/0gsy3b': 'Sex comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy'}",2005.0,0,0,1,1
450634,9036326.60078728,124.0,"{'/m/02h8pkk': 'Family Drama', '/m/04xvlr': 'Period piece', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/0hqxf': 'Family Film', '/m/026ny': 'Dystopia'}",1998.0,0,0,1,1
465470,39663524.57502172,100.0,"{'/m/04p5fxn': 'Christian film', '/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/04xvh5': 'Costume drama', '/m/06l3bl': 'Epic', '/m/0hcr': 'Animation', '/m/04t36': 'Musical', '/m/01hmnh': 'Fantasy', '/m/0hj3mtv': 'Animated Musical', '/m/07s9rl0': 'Drama', '/m/0hqxf': 'Family Film'}",1998.0,1,0,2,1
17733263,635800.5827846868,110.0,"{'/m/0hj3n0w': 'Ensemble Film', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2008.0,0,0,3,1
1897341,19742301.402501732,142.0,"{'/m/03g3w': 'History', '/m/03bxz7': 'Biographical film', '/m/07s9rl0': 'Drama', '/m/082gq': 'War film'}",2002.0,0,0,3,4
816862,17781407.322427277,121.0,"{'/m/06cvj': 'Romantic comedy', '/m/04xvh5': 'Costume drama', '/m/0bxg3': 'Fairy tale', '/m/04xvlr': 'Period piece', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",1998.0,1,1,1,1
26279569,1345978.4854085317,93.0,"{'/m/06cvj': 'Romantic comedy', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/02qyzxg': 'Mumblecore', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/02l7c8': 'Romance Film'}",2010.0,0,0,1,1
2995062,548035.016052349,114.0,"{'/m/0gf28': 'Parody', '/m/0hj3n0w': 'Ensemble Film', '/m/0219x_': 'Indie', '/m/03p5xs': 'Comedy of manners', '/m/01t_vv': 'Comedy-drama', '/m/01j1n2': 'Coming of age', '/m/01z4y': 'Comedy', '/m/07s9rl0': 'Drama'}",1998.0,0,0,1,1
29384326,11250126.337491252,89.0,"{'/m/06n90': 'Science Fiction', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film', '/m/02kdv5l': 'Action', '/m/0cq23f0': 'Sci-Fi Adventure'}",2011.0,1,0,1,1
3170260,56233.37601626014,104.0,"{'/m/01jfsb': 'Thriller', '/m/0219x_': 'Indie', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film', '/m/03mqtr': 'Political drama'}",2000.0,0,0,1,1
6086631,1870373.4939024383,105.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01z4y': 'Comedy'}",2000.0,1,0,1,2
381543,1363313.8226512084,118.0,"{'/m/01jfsb': 'Thriller', '/m/0219x_': 'Indie', '/m/03btsm8': 'Action/Adventure', '/m/02n4kr': 'Mystery', '/m/0hfjk': 'Western', '/m/02wtdps': 'Crime Thriller', '/m/03k9fj': 'Adventure'}",1995.0,0,0,1,1
13939322,2723.802602944314,88.0,"{'/m/01jfsb': 'Thriller', '/m/05p553': 'Comedy film', '/m/03npn': 'Horror'}",2005.0,0,0,1,1
3112136,38906.523169773885,88.0,"{'/m/07s9rl0': 'Drama', '/m/0hj3nby': 'Media Satire', '/m/01t_vv': 'Comedy-drama', '/m/01z4y': 'Comedy', '/m/0219x_': 'Indie'}",2006.0,0,1,1,1
22667247,804752.6000177128,138.0,"{'/m/01jfsb': 'Thriller', '/m/0cq22f9': 'Action Thrillers', '/m/03k9fj': 'Adventure', '/m/03q4nz': 'World cinema', '/m/03g3w': 'History', '/m/02p0szs': 'Historical fiction', '/m/03btsm8': 'Action/Adventure', '/m/04xvlr': 'Period piece', '/m/04t2t': 'Martial Arts Film', '/m/07s9rl0': 'Drama', '/m/02kdv5l': 'Action', '/m/0gw5qqq': 'Chinese Movies'}",2009.0,0,0,4,2
20072102,4933.4141765114655,110.0,"{'/m/0lsxr': 'Crime Fiction', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/0219x_': 'Indie'}",2002.0,0,0,1,1
872497,12396433.882418344,134.0,"{'/m/01jfsb': 'Thriller', '/m/02qvnvs': 'Swashbuckler films', '/m/03k9fj': 'Adventure', '/m/03g3w': 'History', '/m/060__y': 'Film adaptation', '/m/03btsm8': 'Action/Adventure', '/m/04xvlr': 'Period piece', '/m/0lsxr': 'Crime Fiction', '/m/04xvh5': 'Costume drama', '/m/07s9rl0': 'Drama', '/m/02l7c8': 'Romance Film', '/m/02kdv5l': 'Action'}",2002.0,0,0,1,3
16931947,1325460.0523530121,106.0,"{'/m/06n90': 'Science Fiction', '/m/01lrrt': 'Melodrama', '/m/0219x_': 'Indie', '/m/02h8pkk': 'Family Drama', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/060__y': 'Film adaptation', '/m/0hqxf': 'Family Film'}",2007.0,1,0,1,1
3570614,56688.40213579852,101.0,"{'/m/06cvj': 'Romantic comedy', '/m/0hn10': 'LGBT', '/m/01t_vv': 'Comedy-drama', '/m/0d63kt': 'Gay', '/m/01q03': 'Cult', '/m/0bc42t_': 'Gay Interest', '/m/01z4y': 'Comedy', '/m/04tkhfk': 'Gay Themed', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",1996.0,0,0,1,2
2502451,1020095.2714742905,115.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/07s9rl0': 'Drama', '/m/0gw5w78': 'Gangster Film', '/m/02wtdps': 'Crime Thriller'}",2005.0,0,0,3,3
1164535,20567553.843495928,94.0,"{'/m/0gsy3b': 'Sex comedy', '/m/03v6qx': 'Stoner film', '/m/03k9fj': 'Adventure', '/m/01z4y': 'Comedy'}",2000.0,0,0,1,1
1958425,14474312.776872199,86.0,"{'/m/01jfsb': 'Thriller', '/m/02kdv5l': 'Action', '/m/0c3351': 'Suspense', '/m/09blyk': 'Psychological thriller'}",2005.0,0,0,2,1
3333681,170941.47054689762,100.0,"{'/m/06cvj': 'Romantic comedy', '/m/0219x_': 'Indie', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2006.0,1,0,1,1
5483227,12016971.151019147,103.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/01z4y': 'Comedy'}",2004.0,0,0,2,1
3136443,5524955.213414632,105.0,"{'/m/0lsxr': 'Crime Fiction', '/m/04btyz': 'Heist', '/m/016vh2': 'Caper story', '/m/03btsm8': 'Action/Adventure', '/m/01jfsb': 'Thriller', '/m/07s9rl0': 'Drama', '/m/02wtdps': 'Crime Thriller', '/m/02kdv5l': 'Action'}",2000.0,1,0,1,1
706803,17903298.444813617,125.0,"{'/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama'}",1997.0,0,0,1,1
1419414,1517615.1003397508,98.0,"{'/m/0lsxr': 'Crime Fiction', '/m/017fp': 'Biography', '/m/0gw5w78': 'Gangster Film', '/m/07s9rl0': 'Drama', '/m/0hj3mws': 'Biopic [feature]', '/m/02wtdps': 'Crime Thriller', '/m/03bxz7': 'Biographical film'}",2003.0,0,0,1,3
18149943,315448.80987307854,100.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3myq': ""Children's/Family"", '/m/02h8pkk': 'Family Drama', '/m/0hj3mxx': 'Childhood Drama', '/m/07s9rl0': 'Drama', '/m/082gq': 'War film', '/m/0hqxf': 'Family Film', '/m/0hj3n26': 'Family-Oriented Adventure'}",1990.0,0,0,1,2
25187050,834666.2846156142,108.0,"{'/m/0219x_': 'Indie', '/m/0clz1b': 'Slice of life story', '/m/01t_vv': 'Comedy-drama', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/02l7c8': 'Romance Film'}",2010.0,1,0,1,1
10088120,4000000.0,93.0,"{'/m/04t36': 'Musical', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0hj3mws': 'Biopic [feature]', '/m/03bxz7': 'Biographical film', '/m/0hqxf': 'Family Film'}",1955.0,0,0,1,1
2184458,3568494.436654576,116.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0219x_': 'Indie', '/m/026v1nw': 'Hip hop movies', '/m/07s9rl0': 'Drama', '/m/04rlf': 'Music', '/m/02l7c8': 'Romance Film', '/m/02wtdkf': 'Musical Drama'}",2005.0,0,0,1,1
29075630,138863063.53398597,165.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama'}",2012.0,0,0,1,2
31513300,525919.9709551103,116.0,"{'/m/06n90': 'Science Fiction', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2011.0,0,0,2,2
4730,65314689.72744175,122.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/0556j8': 'Buddy film', '/m/04pbhw': 'Superhero movie', '/m/0hj3nbs': 'Master Criminal Films', '/m/0btmb': 'Superhero', '/m/03btsm8': 'Action/Adventure', '/m/01hmnh': 'Fantasy', '/m/02kdv5l': 'Action'}",1995.0,1,0,1,2
27070440,19869153.816809736,100.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy', '/m/0219x_': 'Indie'}",2011.0,0,0,3,2
633531,3840595.5884146327,127.0,"{'/m/01jfsb': 'Thriller', '/m/07s9rl0': 'Drama', '/m/0c3351': 'Suspense', '/m/03mqtr': 'Political drama'}",2000.0,0,0,1,4
3662683,2414578.6032408746,108.0,"{'/m/0cshrf': 'Political cinema', '/m/0gf28': 'Parody', '/m/05mrx8': 'Political satire', '/m/01z4y': 'Comedy', '/m/0hj3nby': 'Media Satire'}",2006.0,1,0,1,1
4476914,11064009.914155694,101.0,"{'/m/01jfsb': 'Thriller', '/m/02n4kr': 'Mystery', '/m/07s9rl0': 'Drama', '/m/0c3351': 'Suspense', '/m/09blyk': 'Psychological thriller'}",2007.0,0,0,1,1
1055089,2670428.858323494,98.0,"{'/m/06nbt': 'Satire', '/m/0gw5w78': 'Gangster Film', '/m/01z4y': 'Comedy'}",1994.0,1,0,1,1
2352397,1094554.526600802,122.0,"{'/m/07s9rl0': 'Drama', '/m/01t_vv': 'Comedy-drama', '/m/01z4y': 'Comedy'}",2006.0,1,1,1,1
1210303,34965218.675997436,121.0,"{'/m/01hmnh': 'Fantasy', '/m/03npn': 'Horror', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama', '/m/02n4kr': 'Mystery'}",2005.0,0,0,3,2
452017,7941416.109749763,151.0,"{'/m/0hn10': 'LGBT', '/m/0hj3n0w': 'Ensemble Film', '/m/0219x_': 'Indie', '/m/01t_vv': 'Comedy-drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",1997.0,1,0,1,1
846828,2321309.235316265,131.0,"{'/m/04rlf': 'Music', '/m/0hj3n16': 'Erotic Drama', '/m/07s9rl0': 'Drama'}",2001.0,0,0,2,3
26779875,4340891.239157005,105.0,"{'/m/06cvj': 'Romantic comedy', '/m/02l7c8': 'Romance Film', '/m/01z4y': 'Comedy', '/m/09q17': 'Slapstick'}",2010.0,1,1,1,1
1376896,2322750.0144013553,89.0,"{'/m/01z02hx': 'Sports', '/m/01z4y': 'Comedy'}",2001.0,0,0,1,1
820919,16521210.878524944,102.0,"{'/m/0gf28': 'Parody', '/m/03btsm8': 'Action/Adventure', '/m/0hj3msd': 'Adventure Comedy', '/m/01z4y': 'Comedy', '/m/02kdv5l': 'Action', '/m/09q17': 'Slapstick', '/m/0bkbm': 'Spy'}",1985.0,0,0,1,1
5813191,1100071.1910459797,97.0,"{'/m/01jfsb': 'Thriller', '/m/0lsxr': 'Crime Fiction', '/m/0hj3mzb': 'Comedy Thriller', '/m/02n4kr': 'Mystery', '/m/01z4y': 'Comedy', '/m/02wtdps': 'Crime Thriller', '/m/02kdv5l': 'Action'}",1989.0,1,0,1,1
4148551,909654.3482992452,91.0,"{'/m/0gf28': 'Parody', '/m/01hwc6': 'Absurdism', '/m/01jw2w': 'Gross-out film', '/m/01z4y': 'Comedy', '/m/0bbc17': 'Gross out', '/m/09q17': 'Slapstick'}",1995.0,0,0,1,2
11715286,571661.078598716,97.0,"{'/m/03btsm8': 'Action/Adventure', '/m/02kdv5l': 'Action', '/m/01z4y': 'Comedy'}",2008.0,1,0,1,1
163438,12825840.521905832,121.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/0hj3mxr': 'Chase Movie', '/m/0cq22f9': 'Action Thrillers', '/m/02kdv5l': 'Action', '/m/0bkbm': 'Spy'}",1998.0,0,0,3,2
11779733,20031218.07120215,85.0,"{'/m/03k9fj': 'Adventure', '/m/0hj3mtj': 'Animal Picture', '/m/0bj8m2': ""Children's"", '/m/0hj3msd': 'Adventure Comedy', '/m/01z4y': 'Comedy', '/m/0hqxf': 'Family Film'}",2008.0,1,0,1,1
2698486,12783248.30391468,99.0,"{'/m/0hqxf': 'Family Film', '/m/01hmnh': 'Fantasy', '/m/01z4y': 'Comedy'}",2006.0,0,0,1,1
23295795,76450922.59925835,102.0,"{'/m/0556j8': 'Buddy film', '/m/01z4y': 'Comedy', '/m/01hwc6': 'Absurdism'}",2011.0,0,0,2,1
27995292,170521.26734265196,107.0,"{'/m/06cvj': 'Romantic comedy', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy'}",2011.0,1,0,1,1
29296535,202501.3714431314,94.0,"{'/m/02kdv5l': 'Action', '/m/03k9fj': 'Adventure'}",2012.0,0,0,1,1
2819995,77820.96837397398,111.0,"{'/m/01jfsb': 'Thriller', '/m/0219x_': 'Indie', '/m/07s9rl0': 'Drama', '/m/0c3351': 'Suspense', '/m/02wtdps': 'Crime Thriller', '/m/0vgkd': 'Black comedy'}",2007.0,1,0,1,1
5708633,25241.75085775702,87.0,"{'/m/07s9rl0': 'Drama', '/m/0hj3n0w': 'Ensemble Film', '/m/01t_vv': 'Comedy-drama', '/m/0219x_': 'Indie'}",2006.0,1,0,1,1
10016161,17140.69455948795,113.0,"{'/m/0lsxr': 'Crime Fiction', '/m/01jfsb': 'Thriller', '/m/0219x_': 'Indie', '/m/09blyk': 'Psychological thriller', '/m/02n4kr': 'Mystery', '/m/04xvlr': 'Period piece', '/m/0hj3nbk': 'Marriage Drama', '/m/07s9rl0': 'Drama', '/m/0c3351': 'Suspense', '/m/060__y': 'Film adaptation', '/m/02wtdps': 'Crime Thriller'}",2001.0,0,0,1,2
181601,7980237.327691826,117.0,"{'/m/01jfsb': 'Thriller', '/m/02kdv5l': 'Action', '/m/07s9rl0': 'Drama', '/m/03k9fj': 'Adventure'}",1997.0,0,0,1,1
1371113,2245200.647621989,105.0,"{'/m/0hn10': 'LGBT', '/m/06cvj': 'Romantic comedy', '/m/01t_vv': 'Comedy-drama', '/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/060__y': 'Film adaptation', '/m/068d7h': 'Romantic drama', '/m/02l7c8': 'Romance Film'}",2004.0,0,0,1,4
5393250,1326464.4659849063,123.0,"{'/m/04xvlr': 'Period piece', '/m/07s9rl0': 'Drama', '/m/03mqtr': 'Political drama'}",1995.0,0,0,1,2
20678521,1273817.2438923568,126.0,"{'/m/0lsxr': 'Crime Fiction', '/m/0gw5w78': 'Gangster Film', '/m/03q4nz': 'World cinema', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/0hj3m_x': 'Crime Comedy'}",2006.0,0,0,1,1
740824,3617033.2392540737,105.0,"{'/m/01jfsb': 'Thriller', '/m/0gw5n2f': 'Japanese Movies', '/m/03k9fj': 'Adventure', '/m/03btsm8': 'Action/Adventure', '/m/0hfjk': 'Western', '/m/07s9rl0': 'Drama', '/m/02kdv5l': 'Action'}",1995.0,1,0,1,2
11244593,51540495.63411412,91.0,"{'/m/0hj3myq': ""Children's/Family"", '/m/01zhp': 'Computer Animation', '/m/04t36': 'Musical', '/m/0bj8m2': ""Children's"", '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/04rlf': 'Music', '/m/0hqxf': 'Family Film'}",2007.0,0,0,4,1
2134635,3107864.3148019454,101.0,"{'/m/03npn': 'Horror', '/m/01585b': 'Slasher'}",2002.0,1,0,1,4
975900,2340194.0308734938,98.0,"{'/m/01jfsb': 'Thriller', '/m/06n90': 'Science Fiction', '/m/03npn': 'Horror', '/m/03k9fj': 'Adventure', '/m/0fdjb': 'Supernatural', '/m/02kdv5l': 'Action', '/m/09zvmj': 'Space western'}",2001.0,0,0,1,1
160047,8093845.381097558,113.0,"{'/m/06cvj': 'Romantic comedy', '/m/07s9rl0': 'Drama', '/m/01z4y': 'Comedy', '/m/060__y': 'Film adaptation', '/m/04rlf': 'Music', '/m/02l7c8': 'Romance Film'}",2000.0,0,0,2,2
24083267,3268129.5469515845,102.0,"{'/m/0hj3n2s': 'Fantasy Comedy', '/m/01hmnh': 'Fantasy', '/m/03k9fj': 'Adventure', '/m/01z4y': 'Comedy'}",2011.0,1,0,1,1
